+Articles 	 meta/articles/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/2/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/3/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/4/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/1/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/2/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/3/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/4/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/1/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/3/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/4/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/1/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/2/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/3/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/4/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/1/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/2/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/3/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/4/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/1/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/3/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/4/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/1/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/2/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/3/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/4/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/2/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/3/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/4/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/kumAra-varadaH_chintAmaNiH/1/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/kumAra-varadaH_chintAmaNiH/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/kumAra-varadaH_chintAmaNiH/2/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/kumAra-varadaH_chintAmaNiH/3/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/kumAra-varadaH_chintAmaNiH/4/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/mUlam/1/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/mUlam/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/mUlam/2/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/mUlam/3/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/mUlam/4/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/pada-yojanA/1/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/pada-yojanA/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/pada-yojanA/2/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/pada-yojanA/3/1/
+१ 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/pada-yojanA/4/1/
+१ 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/1/1/
+१ 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/1/
+१ 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/2/1/
+१ 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/3/1/
+१ 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/4/1/
+१ 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/1/1/
+१ 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/1/
+१ 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/2/1/
+१ 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/3/1/
+१ 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/4/1/
+१ अभिगमः 	 kriyA/vangi-vaMsheshvara-kArikA/01_abhigamaH/
+१ अर्थानुशासन-विभागः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/1_arthAnushAsana-vibhAgaH/
+१ अर्थानुशासन-विभागः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/nIlameghAnuvAdaH/1_arthAnushAsana-vibhAgaH/
+१ अर्थानुशासन-विभागः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/1_arthAnushAsana-vibhAgaH/
+१ अर्थानुशासन-विभागः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/1_arthAnushAsana-vibhAgaH/
+१ जड-द्रव्यम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nyAya-siddhANjanam/1_jaDa-dravyam/
+10 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/10/
+10 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/10/
+१० 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/10/
+10 - Tenth Centum 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/10_-_Tenth/
+10 Periya Thirumozhi, Thirumangai Azhvar (pāsurams 948 -2031) 	 kAvyam/drAviDam/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/
+१० अ-द्रव्यम् 	 tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/sarva-prastutiH/10_a-dravyam/
+१० पॆरिय तिरुमॊऴि तिरुमङ्गै-अऴ्वर् ९४८-२०३१ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/
+११ उपसंहारः 	 tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/sarva-prastutiH/11_upasaMhAraH/
+११ घटिका-श्रुति-प्रयोगः 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/11_ghaTikA-shruti-prayogaH/
+११ वैश्वदेवादि 	 kriyA/venkaTa-nAtha-shAkhA/26-ahobila-yatiH_shrIvaiShNava-sadAchAra-nirNayaH/03_ijyA/11_vaishvadevAdi/
+१२ टीके 	 kAvyam/rUpakam/sankalpa-sUryodayaH/meta/kRShNamAchArya-upodghAtaH/12_TIke/
+१२k वादिगेसरि/३६k ईडु नम्-पिळ्ळै वडक्कुत्-तिरु-वीदि-पिळ्ळै 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/12k_vAdikesari-jIyar__36k_IDu_nam-piLLai_vaDakkut-tiru-vIdi-piLLai/
+१३ जीव-संसरण-मोक्षौ 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/13_jIva-saMsaraNa-moxau/
+१४ श्रुत्य्-अभिप्रायः 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/14_shruty-abhiprAyaH/
+१४ स्वनिष्ठाभिज्ञानाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/1_arthAnushAsana-vibhAgaH/14_svaniShThAbhijnAnAdhikAraH/
+१५ तिरुवन्दादि-३ पेयाऴ्वार् २२८२ २३८१ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/15_tiruvandAdi-3_pEyALHvAr_2282_2381/
+१५ मोक्षोपाय-विस्तारः 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/15_moxopAya-vistAraH/
+१६ इज्या 	 kriyA/venkaTa-nAtha-shAkhA/gopAla-deshikaH/Ahnika-sheShaH_rAmabhadrAchArya-kRtaH/03_ijyA/
+१६ नान्मूहन् तिरुवन्दादि तिरुमऴिसै २३८२ २४७७ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/16_nAnmUhan_tiruvandAdi_tirumaLHisai_2382_2477/
+१७ तिरुविरुत्तम्-नम्माऴ्वर् २४७८-२५७७ पॊय् न्निन्ऱ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/17_tiruviruttam-nammALHvar_2478-2577/
+१७ विष्णु-पारम्यम् 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/17_viShNu-pAramyam/
+१८ कार्म-मात्र-मीमांसक-प्रत्युक्तिः 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/18_karma-mAtra-mImAMsaka-pratyuktiH/
+१९ नित्य-रूप-पत्नी-सूरि-लोकादि 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/19_nitya-rUpa-patnI-sUri-lokAdi/
+१९ पॆरिय-तिरुवन्दादि नम्माऴ्वर् २५८५ २६७१ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/19_periya-tiruvandAdi_nammALHvar_2585_2671/
+1960 	 kAvyam/drAviDam/deshika-prabandhAH/gopAlAchArya_kn_sa/1960/
+1960 	 kAvyam/drAviDam/kumAra-varadaH/gopAlAchArya_kn_sa/1960/
+1960 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/deshika-prabandhAH/gopAlAchArya_kn_sa/1960/
+1960 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/gopAlAchArya_kn_sa/1960/
+2 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/1/2/
+2 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/5-tIkAH/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/1/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/2/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/3/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/4/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/1/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/2/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/3/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/4/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/deshikAryaH_adhikaraNa-ratnamAlA/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ma/1/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ma/2/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ma/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ma/3/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ma/4/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/1/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/2/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/3/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/4/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/1/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/2/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/3/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/4/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/1/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/3/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/4/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/1/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/2/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/3/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/4/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/1/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/2/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/3/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/4/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/1/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/3/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/4/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/1/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/2/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/3/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/4/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/2/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/3/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/thibaut/4/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/kumAra-varadaH_chintAmaNiH/1/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/kumAra-varadaH_chintAmaNiH/2/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/kumAra-varadaH_chintAmaNiH/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/kumAra-varadaH_chintAmaNiH/3/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/kumAra-varadaH_chintAmaNiH/4/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/mUlam/1/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/mUlam/2/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/mUlam/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/mUlam/3/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/mUlam/4/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/pada-yojanA/1/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/pada-yojanA/2/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/pada-yojanA/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/pada-yojanA/3/2/
+२ 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/pada-yojanA/4/2/
+२ 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/1/2/
+२ 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/2/2/
+२ 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/2/
+२ 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/3/2/
+२ 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/4/2/
+२ 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/1/2/
+२ 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/2/2/
+२ 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/2/
+२ 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/3/2/
+२ 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/4/2/
+२ जीवः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nyAya-siddhANjanam/2_jIvaH/
+२ स्थिरी-करण-विभागः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/2_sthirI-karaNa-vibhAgaH/
+२ स्थिरी-करण-विभागः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/nIlameghAnuvAdaH/2_sthirI-karaNa-vibhAgaH/
+२ स्थिरी-करण-विभागः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/2_sthirI-karaNa-vibhAgaH/
+२ स्थिरी-करण-विभागः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/2_sthirI-karaNa-vibhAgaH/
+२० तिरुवॆऴुकुऱ्ऱिरुक्कै तिरुमङ्गै-आऴ्वार् २६७२ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/20_tiruveLHuku.Rh.Rhirukkai_tirumangai-ALHvAr_2672/
+2004 भ्रमः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/gopAlAchArya_kn_sa/2004_bhraMshaH/
+२१ सङ्ग्रहः 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/21_sangrahaH/
+२१ सिरिय तिरुमडल् तिरुमङ्गैयाऴ्वार् २६७३-२७१२ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/21_siriya_tirumaDal_tirumangaiyALHvAr_2673-2712/
+२२ पॆरियतिरुमडल् तिरुमङ्गै २७१३-२७९० 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/22_periyatirumaDal_tirumangai_2713-2790/
+२३ तिरुवाय्मॊऴि - नम्माऴ्वार् २७९१-३८९२ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/
+२४ रामानुजनुत्रन्ददि  तिरुवरङ्गथमुदनार् ३८९३-४००० 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/24_rAmAnujanutrandadi__tiruvarangathamudanAr_3893-4000/
+3 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/5-tIkAH/3/
+३ 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/1/3/
+३ 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/2/3/
+३ 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/3/3/
+३ 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/3/
+३ 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/4/3/
+३ 	 tattvam/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/1/3/
+३ 	 tattvam/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/2/3/
+३ 	 tattvam/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/3/3/
+३ 	 tattvam/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/3/
+३ 	 tattvam/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/4/3/
+३ 	 tattvam/rAmAnujaH/shrI-bhAShyam/deshikAryaH_adhikaraNa-ratnamAlA/3/
+३ 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ma/1/3/
+३ 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ma/2/3/
+३ 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ma/3/3/
+३ 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ma/3/
+३ 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ma/4/3/
+३ 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/1/3/
+३ 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/2/3/
+३ 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/3/3/
+३ 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/3/
+३ 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/4/3/
+३ 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/1/3/
+३ 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/2/3/
+३ 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/3/3/
+३ 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/3/
+३ 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/4/3/
+३ 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/1/3/
+३ 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/3/3/
+३ 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/3/
